Date,Gold Price ($/oz),"5-Year, 5-Year Forward Inflation Expectation Rate, Percent, Daily, Not Seasonally Adjusted",TED Spread (3 months libor - Treasury),10 year treasury yield,Inflation expectations - Treasury yield,"M2 Money Stock, Billions of Dollars, Average Monthly, Seasonally Adjusted","Trade Weighted U.S. Dollar Index: Advanced Foreign Economies, Goods and Services","Spot Crude Oil Price: West Texas Intermediate (WTI), Dollars per Barrel, Monthly, Not Seasonally Adjusted",Three_Component_Index US Policy index,"5-Year Breakeven Inflation Rate, Percent, Monthly, Not Seasonally Adjusted",Gold holdings by ETFs (in Tonnes),Month on month change in holdings,Net long Positions in Gold on CTO,,Fitted Gold Price,Change in fitted price,Change in actual price,Succcess rate,Actual - fitted,Percent rank,Center adjustment,+1.4SD,+0.7SD,Upper limit,-1.4SD,-0.7SD,Lower limit,Highly overvalued,Deeply undervalued,Next 1 month return,Next 2 month return,
31-01-2003,,2.13,0.19,4.00,-1.87,5790.025,99.91,32.94,139.0,1.40,,,,,,,,,,,,,,,,,,,,,,
28-02-2003,,2.13,0.16,3.71,-1.58,5824.875,99.71,35.87,126.7,1.66,,,,,,,,,,,,,,,,,,,,,,
31-03-2003,334.85,1.95,0.16,3.83,-1.88,5846.92,99.15,33.55,163.5,1.69,8.228,,,,,,,,,,,,,,,,,,,,,
30-04-2003,336.75,2.01,0.2,3.89,-1.88,5882.15,96.7,28.25,135.6,1.57,10.010,1.782,,,,,,,,,,,,,,,,,,,,
31-05-2003,361.40,1.94,0.19,3.37,-1.43,5944.925,93.27,28.14,102.6,1.34,11.689,1.679,,,,,,,,,,,,,,,,,,,,
30-06-2003,346.00,1.83,0.23,3.54,-1.71,5979.52,94.3,30.72,95.8,1.36,12.205,0.517,,,,,,,,,,,,,,,,,,,,
31-07-2003,354.75,2.41,0.17,4.49,-2.08,6025.125,96.66,30.76,91.7,1.57,12.827,0.622,,,,,,,,,,,,,,,,,,,,
31-08-2003,375.60,2.33,0.18,4.45,-2.12,6087.35,98.95,31.59,95.7,1.89,13.352,0.525,,,,,,,,,,,,,,,,,,,,
30-09-2003,388.00,2.16,0.23,3.96,-1.80,6064.98,92.39,28.29,106.1,1.89,15.428,2.075,,,,,,,,,,,,,,,,,,,,
31-10-2003,386.25,2.74,0.23,4.33,-1.59,6051.625,92.73,30.33,88.0,1.98,16.591,1.164,,,,,,,,,,,,,,,,,,,,
30-11-2003,398.35,2.6,0.26,4.34,-1.74,6053.325,90.21,31.09,84.9,2.02,17.355,0.764,,,,,,,,,,,,,,,,,,,,
31-12-2003,416.25,2.51,0.22,4.27,-1.76,6055.44,86.92,32.15,91.7,2.04,42.470,25.115,,,,,,,,,,,,,,,,,,,,
31-01-2004,399.75,2.46,0.23,4.16,-1.70,6058.075,87.2,34.27,96.6,2.03,43.203,0.734,,,,,,,,,,,,,,,,,,,,
29-02-2004,395.85,2.38,0.18,3.99,-1.61,6095.15,87.52,34.74,99.5,2.21,45.305,2.101,,,,,,,,,,,,,,,,,,,,
31-03-2004,423.70,2.47,0.18,3.86,-1.39,6132.6,87.21,36.76,96.8,2.27,59.181,13.876,,,,,,,,,,,,,,,,,,,,
30-04-2004,388.50,2.5,0.22,4.53,-2.03,6170.325,90.48,36.69,94.1,2.37,81.539,22.358,,,,,,,,,,,,,,,,,,,,
29-05-2004,393.25,2.47,0.25,4.66,-2.19,6251.74,88.88,40.28,92.3,2.51,63.483,-18.056,,,,,,,,,,,,,,,,,,,,
30-06-2004,395.80,2.61,0.3,4.62,-2.01,6257.35,88.79,38.02,85.3,2.52,59.989,-3.494,,,,,,,,,,,,,,,,,,,,
31-07-2004,391.40,2.57,0.28,4.50,-1.93,6268.025,89.96,40.69,87.5,2.40,59.650,-0.340,,,,,,,,,,,,,,,,,,,,
31-08-2004,407.25,2.43,0.23,4.13,-1.70,6294.58,88.87,44.94,85.9,2.35,57.567,-2.082,,,,,,,,,,,,,,,,,,,,
30-09-2004,415.65,2.41,0.34,4.14,-1.73,6329.9,87.63,45.95,100.0,2.26,58.186,0.618,,,,,,,,,,,,,,,,,,,,
31-10-2004,425.55,2.35,0.3,4.05,-1.70,6353.225,85.2,53.13,105.7,2.38,68.802,10.616,,,,,,,,,,,,,,,,,,,,
30-11-2004,453.40,2.46,0.22,4.36,-1.90,6385.42,81.82,48.46,95.2,2.63,171.556,102.754,,,,,,,,,,,,,,,,,,,,
31-12-2004,438.00,2.48,0.38,4.24,-1.76,6406.975,81.82,43.33,77.6,2.68,167.909,-3.647,,,,,,,,,,,,,,,,,,,,
31-01-2005,422.15,2.4,0.27,4.14,-1.74,6394.2,83.45,46.84,73.9,2.58,224.026,56.116,,,,,,,,,,,,,,,,,,,,
28-02-2005,435.45,2.5,0.2,4.36,-1.86,6419.575,82.77,47.97,59.0,2.69,271.361,47.335,,,,,,,,,,,,,,,,,,,,
31-03-2005,427.50,2.55,0.39,4.50,-1.95,6427.725,84.43,54.31,57.6,2.88,256.407,-14.954,,,,,,,,,,,,,,,,,,,,
30-04-2005,435.70,2.47,0.37,4.21,-1.74,6440.375,84.43,53.04,74.6,2.77,260.287,3.880,,,,,,,,,,,,,,,,,,,,
31-05-2005,414.45,2.27,0.41,4.00,-1.73,6458.38,88.11,49.83,70.5,2.57,259.064,-1.223,,,,,,,,,,,,,,,,,,,,
30-06-2005,437.10,2.23,0.46,3.94,-1.71,6490.35,90.13,56.26,74.6,2.38,264.912,5.848,,,,,,,,,,,,,,,,,,,,
31-07-2005,429.00,2.4,0.36,4.28,-1.88,6516.175,88.8,58.7,68.7,2.31,279.649,14.737,,,,,,,,,,,,,,,,,,,,
31-08-2005,433.25,2.3,0.43,4.02,-1.72,6554.42,86.55,64.97,64.4,2.41,286.652,7.003,,,,,,,,,,,,,,,,,,,,
30-09-2005,473.25,2.4,0.6,4.34,-1.94,6587.55,89.52,65.57,91.4,2.61,301.967,15.315,,,,,,,,,,,,,,,,,,,,
31-10-2005,470.75,2.5,0.37,4.57,-2.07,6622.36,90.08,62.37,76.2,2.63,311.648,9.681,,,,,,,,,,,,,,,,,,,,
30-11-2005,495.65,2.39,0.56,4.49,-2.10,6640.425,91.57,58.3,72.2,2.48,337.795,26.147,,,,,,,,,,,,,,,,,,,,
31-12-2005,513.00,2.36,0.55,4.39,-2.03,6664.2,91.57,59.43,78.0,2.30,386.810,49.016,,,,,,,,,,,,,,,,,,,,
31-01-2006,568.75,2.48,0.31,4.53,-2.05,6706.46,89.5100,65.51,79.2,2.42,467.537,80.727,,,581.3019446,,,,-12.55,0.342,-0.158,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-2.2%,2.3%,1
28-02-2006,556.00,2.38,0.31,4.55,-2.17,6733.45,90.2200,61.63,72.7,2.59,488.757,21.220,,,580.9708859,-0.331058692,-12.75,1.00,-24.97,0.285,-0.215,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,4.7%,15.8%,0
31-03-2006,582.00,2.44,0.48,4.86,-2.42,6748.35,89.7300,62.9,64.2,2.63,498.702,9.945,,,565.7387357,-15.23215016,26.00,0.00,16.26,0.531,0.031,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,10.7%,12.2%,0
30-04-2006,644.00,2.69,0.48,5.07,-2.38,6780.125,85.7900,69.69,79.8,2.64,524.177,25.475,,,583.3339264,17.59519066,62.00,1.00,60.67,0.771,0.271,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,1.4%,-4.7%,0
31-05-2006,653.00,2.6,0.5,5.12,-2.52,6792.64,84.7900,70.94,70.8,2.70,516.984,-7.194,,,582.2456635,-1.088262946,9.00,0.00,70.75,0.794,0.294,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,-6.0%,-3.1%,1
30-06-2006,613.50,2.59,0.61,5.15,-2.56,6826.65,85.2200,70.96,79.5,2.62,547.520,30.536,,,587.0725981,4.826934654,-39.50,0.00,26.43,0.617,0.117,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,3.1%,1.6%,0
31-07-2006,632.50,2.62,0.5,4.99,-2.37,6869.88,85.0500,74.41,80.6,2.58,561.848,14.328,,,606.7777026,19.70510446,19.00,1.00,25.72,0.605,0.105,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-1.4%,-5.3%,1
31-08-2006,623.50,2.56,0.48,4.74,-2.18,6901.25,84.9400,73.05,72.8,2.55,569.870,8.021,,,626.7287355,19.95103292,-9.00,0.00,-3.23,0.388,-0.112,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-3.9%,-3.2%,1
30-09-2006,599.25,2.49,0.6,4.64,-2.15,6926.525,85.9700,63.87,67.1,2.29,564.806,-5.064,,,622.5107844,-4.217951079,-24.25,1.00,-23.26,0.291,-0.209,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,0.8%,7.9%,0
31-10-2006,603.75,2.44,0.42,4.61,-2.17,6974.58,85.3200,58.88,63.5,2.18,571.729,6.923,,,625.1803068,2.669522359,4.50,1.00,-21.43,0.297,-0.203,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,7.1%,4.7%,0
30-11-2006,646.70,2.36,0.47,4.46,-2.10,7011.65,82.9200,59.37,62.5,2.17,632.366,60.637,,,657.2929302,32.11262339,42.95,1.00,-10.59,0.354,-0.146,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-2.3%,0.6%,1
31-12-2006,632.00,2.34,0.47,4.71,-2.37,7049.225,83.2000,62.03,63.4,2.25,647.028,14.662,,,645.5145066,-11.77842353,-14.70,1.00,-13.51,0.337,-0.163,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,2.9%,5.1%,0
31-01-2007,650.50,2.44,0.37,4.83,-2.39,7093.08,84.6300,54.57,79.0,2.28,642.056,-4.972,,,638.8847568,-6.629749851,18.50,0.00,11.62,0.474,-0.026,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,2.1%,1.7%,0
28-02-2007,664.20,2.32,0.34,4.56,-2.24,7110.75,83.6800,59.26,57.2,2.37,676.373,34.317,,,665.0747086,26.18995182,13.70,1.00,-0.87,0.417,-0.083,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-0.4%,1.9%,1
31-03-2007,661.75,2.37,0.45,4.65,-2.28,7135.35,82.9300,60.56,69.9,2.44,682.550,6.177,,,664.7665365,-0.308172092,-2.45,1.00,-3.02,0.394,-0.106,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,2.3%,-0.4%,0
30-04-2007,677.00,2.41,0.57,4.63,-2.22,7212.94,81.5900,63.97,62.5,2.47,696.764,14.214,,,677.5450905,12.778554,15.25,1.00,-0.55,0.422,-0.078,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-2.6%,-3.9%,1
31-05-2007,659.10,2.39,0.76,4.90,-2.51,7229.6,82.3200,63.46,74.7,2.38,676.100,-20.664,,,646.4494765,-31.095614,-17.90,1.00,12.65,0.491,-0.009,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-1.3%,1.0%,1
30-06-2007,650.50,2.43,0.68,5.03,-2.60,7258.325,81.9200,67.48,73.3,2.38,678.786,2.686,,,644.0436929,-2.405783613,-8.60,1.00,6.46,0.44,-0.06,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,2.3%,3.3%,0
31-07-2007,665.50,2.51,0.54,4.78,-2.27,7292.3,80.8700,74.18,59.3,2.28,715.697,36.911,,,691.7531299,47.70943706,15.00,1.00,-26.25,0.274,-0.226,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,1.0%,11.6%,0
31-08-2007,672.00,2.43,1.71,4.54,-2.11,7365.575,80.7900,72.39,89.1,2.04,740.778,25.081,,,682.9548214,-8.798308575,6.50,0.00,-10.95,0.348,-0.152,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,10.6%,17.5%,0
30-09-2007,743.00,2.53,1.51,4.59,-2.06,7388.675,77.9000,79.93,100.7,2.06,816.941,76.163,,,725.4961936,42.54137219,71.00,1.00,17.50,0.542,0.042,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,6.3%,5.5%,0
31-10-2007,789.50,2.42,1.05,4.48,-2.06,7401.32,76.5900,86.2,89.5,2.19,849.938,32.997,,,758.7187469,33.22255331,46.50,1.00,30.78,0.657,0.157,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-0.8%,5.6%,1
30-11-2007,783.50,2.44,2.05,3.97,-1.53,7424.475,76.1500,94.62,102.4,2.32,861.226,11.287,,,788.2189373,29.50019039,-6.00,0.00,-4.72,0.371,-0.129,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,6.4%,17.8%,0
31-12-2007,833.75,2.35,1.41,4.04,-1.69,7456.1,75.9700,91.73,108.5,2.22,898.534,37.308,,,798.1606311,9.941693859,50.25,1.00,35.59,0.68,0.18,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,10.7%,16.5%,0
31-01-2008,923.25,2.53,1.19,3.67,-1.14,7485.175,75.4400,92.95,145.0,2.12,924.191,25.657,205.1,,868.2339284,70.07329731,89.50,1.00,55.02,0.742,0.242,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,5.2%,1.2%,0
29-02-2008,971.50,2.56,1.25,3.53,-0.97,7569.8,73.7100,95.35,108.1,2.13,942.767,18.576,212.3,,892.4939509,24.26002244,48.25,1.00,79.01,0.857,0.357,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,-3.8%,-10.3%,1
31-03-2008,934.25,2.49,1.33,3.45,-0.96,7638.42,72.5600,105.56,111.7,2.25,968.111,25.344,175.7,,912.4246701,19.93071919,-37.25,0.00,21.83,0.571,0.071,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-6.8%,-5.2%,1
30-04-2008,871.00,2.28,1.44,3.77,-1.49,7686.025,73.2800,112.57,102.2,2.22,908.576,-59.535,167.6,,834.8762516,-77.5484185,-63.25,1.00,36.12,0.685,0.185,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,1.7%,6.8%,0
31-05-2008,885.75,2.56,0.83,4.06,-1.50,7692.8,72.8800,125.39,94.3,2.36,923.349,14.774,191.5,,857.0584163,22.1821648,14.75,1.00,28.69,0.651,0.151,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,5.0%,3.6%,0
30-06-2008,930.25,2.39,0.91,3.99,-1.60,7714.24,72.3700,133.93,94.6,2.52,973.129,49.780,153.5,,858.8460282,1.787611849,44.50,1.00,71.40,0.8,0.3,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,-1.3%,-10.5%,1
31-07-2008,918.00,2.52,1.14,3.99,-1.47,7759.4,73.4200,133.44,109.8,2.46,1039.830,66.700,194.7,,889.3097417,30.46371348,-12.25,0.00,28.69,0.645,0.145,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-9.3%,-3.6%,1
31-08-2008,833.00,2.41,1.12,3.83,-1.42,7776.9,78.0600,116.61,95.9,1.99,1017.887,-21.942,105.3,,870.1203495,-19.18939214,-85.00,1.00,-37.12,0.205,-0.295,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,6.2%,-12.3%,0
30-09-2008,884.50,2.23,3.15,3.85,-1.62,7831.5,79.4600,103.9,187.7,1.33,1123.340,105.452,121,,811.3790704,-58.74127913,51.50,0.00,73.12,0.811,0.311,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,1,0,-17.4%,-7.9%,1
31-10-2008,730.75,2.73,2.59,4.01,-1.28,7951.85,85.6300,76.65,189.9,-0.02,1159.270,35.930,99.2,,843.2386236,31.85955322,-153.75,0.00,-112.49,0.068,-0.432,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,11.5%,19.0%,0
30-11-2008,814.50,2.97,2.21,2.93,0.04,7983.025,86.5200,57.44,148.8,-1.40,1174.817,15.548,81.9,,981.5463371,138.3077135,83.75,1.00,-167.05,0,-0.5,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,6.8%,12.9%,0
31-12-2008,869.75,0.48,1.32,2.25,-1.77,8158.72,81.5000,41.02,146.0,-0.24,1212.540,37.723,119.8,,847.7258336,-133.8205035,55.25,0.00,22.02,0.582,0.082,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,5.7%,9.5%,0
31-01-2009,919.50,1.91,0.94,2.87,-0.96,8258.225,85.8300,41.74,171.9,0.01,1316.411,103.871,141.1,,969.2930044,121.5671708,49.75,1.00,-49.79,0.154,-0.346,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,3.5%,-0.3%,0
28-02-2009,952.00,1.34,1,3.02,-1.68,8285.725,88.1700,39.16,187.1,0.58,1545.520,229.109,161.9,,935.8203848,-33.4726196,32.50,0.00,16.18,0.525,0.025,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,0,-3.7%,-7.2%,1
31-03-2009,916.50,1.83,0.98,2.71,-0.88,8351.82,85.4200,47.98,166.9,0.59,1678.286,132.766,151.9,,1054.854644,119.0342595,-35.50,0.00,-138.35,0.045,-0.455,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,-3.6%,6.4%,1
30-04-2009,883.25,2.12,0.88,3.16,-1.04,8355.925,84.5400,49.79,131.9,0.75,1675.977,-2.309,128.4,,1049.910383,-4.944261734,-33.25,1.00,-166.66,0.005,-0.495,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,10.4%,5.8%,0
31-05-2009,975.50,2.24,0.52,3.47,-1.23,8413.8,79.1800,59.16,138.8,1.06,1718.062,42.086,177.3,,1074.094674,24.18429098,92.25,1.00,-98.59,0.08,-0.42,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,-4.2%,-3.7%,1
30-06-2009,934.50,2.16,0.4,3.53,-1.37,8428.24,79.6700,69.68,130.9,1.53,1731.629,13.567,166.3,,1078.71239,4.617716308,-41.00,0.00,-144.21,0.034,-0.466,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,0.5%,2.2%,0
31-07-2009,939.00,2.3,0.3,3.52,-1.22,8431.75,78.3500,64.09,126.3,1.28,1698.949,-32.680,173.3,,1096.968922,18.25653174,4.50,1.00,-157.97,0.011,-0.489,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,1.8%,6.0%,0
29-08-2009,955.50,2.16,0.2,3.40,-1.24,8432.46,78.7600,71.06,152.6,1.28,1707.981,9.032,183,,1109.120866,12.1519441,16.50,1.00,-153.62,0.017,-0.483,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,4.2%,8.8%,0
30-09-2009,995.75,2.13,0.15,3.31,-1.18,8431.225,77.1900,69.46,145.4,1.34,1774.148,66.167,236.7,,1143.539462,34.41859613,40.25,1.00,-147.79,0.028,-0.472,0.40718368,0.203378772,0.6,-0.408035952,-0.204231044,-0.6,0,1,4.4%,18.1%,0
